timestamp,open,high,low,close,volume
2025-12-16 13:43:59.436904,49662.44,49687.51,49631.81,49677.93,149.8
2025-12-16 13:44:59.436904,49736.53,49748.76,49721.81,49724.14,65.09
2025-12-16 13:45:59.436904,49729.57,49745.56,49708.92,49714.89,106.21
2025-12-16 13:46:59.436904,49687.11,49720.63,49686.24,49688.76,80.96
2025-12-16 13:47:59.436904,49740.7,49761.18,49729.67,49741.21,36.53
2025-12-16 13:48:59.436904,49704.25,49734.79,49701.47,49705.99,91.58
2025-12-16 13:49:59.436904,49633.13,49653.91,49609.13,49635.57,129.96
2025-12-16 13:50:59.436904,49559.97,49561.03,49523.58,49557.73,39.61
2025-12-16 13:51:59.436904,49573.14,49607.44,49554.62,49588.03,140.46
2025-12-16 13:52:59.436904,49540.02,49550.46,49508.53,49524.01,57.51
2025-12-16 13:53:59.436904,49620.04,49633.81,49605.15,49611.75,75.85
2025-12-16 13:54:59.436904,49508.69,49527.28,49488.33,49507.66,126.53
2025-12-16 13:55:59.436904,49608.91,49614.85,49592.26,49592.48,66.83
2025-12-16 13:56:59.436904,49604.79,49620.81,49584.49,49603.03,101.88
2025-12-16 13:57:59.436904,49581.58,49607.26,49562.76,49598.19,84.27
2025-12-16 13:58:59.436904,49570.74,49605.5,49559.77,49570.95,106.47
2025-12-16 13:59:59.436904,49588.6,49613.1,49580.52,49590.9,19.04
2025-12-16 14:00:59.436904,49601.62,49620.51,49578.29,49589.02,8.52
2025-12-16 14:01:59.436904,49650.35,49667.55,49608.27,49644.19,130.8
2025-12-16 14:02:59.436904,49653.65,49668.25,49617.12,49649.9,151.86
2025-12-16 14:03:59.436904,49660.59,49675.7,49647.11,49657.41,54.48
2025-12-16 14:04:59.436904,49626.42,49644.28,49602.06,49639.23,87.8
2025-12-16 14:05:59.436904,49630.81,49639.8,49625.06,49636.39,114.74
2025-12-16 14:06:59.436904,49662.89,49675.25,49644.29,49651.78,134.66
2025-12-16 14:07:59.436904,49563.8,49577.06,49538.42,49566.27,1.38
2025-12-16 14:08:59.436904,49493.88,49529.61,49491.32,49498.86,55.7
2025-12-16 14:09:59.436904,49524.62,49536.03,49512.43,49536.02,83.37
2025-12-16 14:10:59.436904,49528.76,49556.3,49516.34,49544.57,135.16
2025-12-16 14:11:59.436904,49545.52,49557.38,49519.3,49535.37,224.92
2025-12-16 14:12:59.436904,49544.4,49556.09,49505.17,49536.29,88.6
2025-12-16 14:13:59.436904,49566.24,49582.47,49553.34,49553.67,29.65
2025-12-16 14:14:59.436904,49529.02,49549.26,49509.85,49526.68,120.11
2025-12-16 14:15:59.436904,49483.1,49493.99,49480.3,49487.76,166.05
2025-12-16 14:16:59.436904,49487.68,49498.07,49476.75,49497.56,105.4
2025-12-16 14:17:59.436904,49449.4,49451.07,49443.37,49448.64,54.67
2025-12-16 14:18:59.436904,49472.25,49474.94,49463.93,49469.05,147.9
2025-12-16 14:19:59.436904,49382.4,49389.86,49378.33,49383.92,133.18
2025-12-16 14:20:59.436904,49443.73,49454.12,49417.13,49435.38,48.7
2025-12-16 14:21:59.436904,49438.11,49470.03,49421.29,49459.01,119.07
2025-12-16 14:22:59.436904,49487.89,49502.67,49461.17,49471.81,149.86
2025-12-16 14:23:59.436904,49519.1,49525.21,49518.81,49520.94,159.09
2025-12-16 14:24:59.436904,49583.98,49622.14,49581.9,49604.22,96.68
2025-12-16 14:25:59.436904,49654.87,49668.36,49648.51,49654.94,82.1
2025-12-16 14:26:59.436904,49564.79,49585.39,49558.32,49562.89,161.36
2025-12-16 14:27:59.436904,49502.49,49507.76,49483.21,49498.91,39.49
2025-12-16 14:28:59.436904,49469.48,49499.15,49462.65,49467.67,121.93
2025-12-16 14:29:59.436904,49455.25,49469.68,49435.13,49468.98,31.5
2025-12-16 14:30:59.436904,49516.98,49545.45,49483.71,49494.86,153.27
2025-12-16 14:31:59.436904,49443.24,49472.79,49440.17,49458.57,87.1
2025-12-16 14:32:59.436904,49482.15,49494.67,49467.44,49467.91,163.43
2025-12-16 14:33:59.436904,49432.81,49444.27,49406.03,49430.14,124.57
2025-12-16 14:34:59.436904,49403.86,49427.0,49399.26,49399.57,38.84
2025-12-16 14:35:59.436904,49323.35,49338.73,49319.01,49329.23,171.23
2025-12-16 14:36:59.436904,49299.05,49308.0,49265.39,49283.07,177.56
2025-12-16 14:37:59.436904,49210.87,49225.0,49207.57,49215.49,144.11
2025-12-16 14:38:59.436904,49146.45,49170.23,49137.31,49166.69,61.92
2025-12-16 14:39:59.436904,49233.01,49244.17,49196.05,49219.38,84.7
2025-12-16 14:40:59.436904,49170.01,49178.23,49167.0,49171.91,107.27
2025-12-16 14:41:59.436904,49310.15,49314.15,49302.01,49303.53,64.81
2025-12-16 14:42:59.436904,49323.93,49333.28,49323.31,49328.19,184.62
2025-12-16 14:43:59.436904,49337.24,49342.98,49321.68,49337.43,107.22
2025-12-16 14:44:59.436904,49300.93,49302.79,49289.5,49294.52,35.17
2025-12-16 14:45:59.436904,49324.65,49336.4,49302.48,49329.53,116.97
2025-12-16 14:46:59.436904,49282.71,49308.2,49267.8,49300.75,82.59
2025-12-16 14:47:59.436904,49308.76,49311.5,49304.81,49306.85,96.25
2025-12-16 14:48:59.436904,49427.66,49449.7,49426.39,49434.85,81.57
2025-12-16 14:49:59.436904,49442.98,49443.51,49414.01,49430.05,140.35
2025-12-16 14:50:59.436904,49497.08,49509.24,49473.17,49487.51,155.98
2025-12-16 14:51:59.436904,49447.63,49469.07,49412.76,49452.36,114.15
2025-12-16 14:52:59.436904,49435.77,49454.49,49435.51,49450.61,83.03
2025-12-16 14:53:59.436904,49535.59,49542.34,49528.02,49539.15,97.93
2025-12-16 14:54:59.436904,49510.93,49522.67,49506.53,49507.8,100.98
2025-12-16 14:55:59.436904,49598.43,49604.89,49587.72,49598.42,59.88
2025-12-16 14:56:59.436904,49646.31,49652.43,49606.5,49633.81,128.95
2025-12-16 14:57:59.436904,49599.64,49613.95,49589.05,49605.68,123.0
2025-12-16 14:58:59.436904,49628.48,49643.98,49607.6,49637.31,177.02
2025-12-16 14:59:59.436904,49690.45,49702.84,49660.37,49685.93,162.77
2025-12-16 15:00:59.436904,49721.72,49723.96,49715.3,49717.02,65.72
2025-12-16 15:01:59.436904,49635.85,49643.97,49630.66,49638.51,141.01
2025-12-16 15:02:59.436904,49606.52,49606.63,49588.82,49602.16,52.45
2025-12-16 15:03:59.436904,49590.44,49621.74,49572.95,49589.78,134.8
2025-12-16 15:04:59.436904,49565.06,49588.47,49553.56,49586.06,74.17
2025-12-16 15:05:59.436904,49619.56,49652.75,49616.07,49617.09,48.84
2025-12-16 15:06:59.436904,49629.56,49634.96,49610.54,49625.98,114.0
2025-12-16 15:07:59.436904,49565.68,49576.61,49551.68,49559.21,33.73
2025-12-16 15:08:59.436904,49570.78,49583.82,49567.05,49578.22,12.45
2025-12-16 15:09:59.436904,49610.56,49615.25,49607.58,49608.75,91.13
2025-12-16 15:10:59.436904,49643.23,49661.12,49630.73,49636.74,104.12
2025-12-16 15:11:59.436904,49677.56,49709.64,49674.54,49690.78,81.53
2025-12-16 15:12:59.436904,49718.28,49743.44,49702.83,49732.47,21.03
2025-12-16 15:13:59.436904,49761.44,49770.29,49754.74,49755.43,59.11
2025-12-16 15:14:59.436904,49770.59,49772.72,49735.82,49751.92,119.56
2025-12-16 15:15:59.436904,49658.8,49673.96,49657.58,49668.88,129.09
2025-12-16 15:16:59.436904,49697.2,49712.64,49683.15,49690.36,99.19
2025-12-16 15:17:59.436904,49692.83,49713.83,49654.74,49700.74,157.84
2025-12-16 15:18:59.436904,49734.02,49751.17,49713.72,49714.32,119.87
2025-12-16 15:19:59.436904,49641.56,49662.78,49620.49,49650.48,62.63
2025-12-16 15:20:59.436904,49608.54,49609.51,49594.42,49596.43,85.97
2025-12-16 15:21:59.436904,49641.78,49650.18,49633.99,49649.09,29.86
2025-12-16 15:22:59.436904,49646.97,49648.21,49621.87,49647.11,94.59
2025-12-16 15:23:59.436904,49690.72,49692.98,49672.34,49681.18,155.61
2025-12-16 15:24:59.436904,49686.67,49704.55,49658.86,49682.6,134.26
2025-12-16 15:25:59.436904,49677.23,49685.34,49664.97,49684.09,170.1
2025-12-16 15:26:59.436904,49729.94,49747.8,49709.23,49731.0,84.86
2025-12-16 15:27:59.436904,49699.36,49711.1,49692.81,49705.2,167.3
2025-12-16 15:28:59.436904,49690.24,49712.69,49686.38,49710.01,90.33
2025-12-16 15:29:59.436904,49702.53,49720.97,49685.85,49686.89,173.58
2025-12-16 15:30:59.436904,49649.0,49674.21,49638.66,49665.17,98.91
2025-12-16 15:31:59.436904,49648.67,49662.47,49638.41,49649.71,135.36
2025-12-16 15:32:59.436904,49669.8,49707.08,49656.71,49660.82,173.76
2025-12-16 15:33:59.436904,49650.18,49654.15,49636.66,49636.88,90.33
2025-12-16 15:34:59.436904,49701.56,49720.69,49697.42,49699.67,110.92
2025-12-16 15:35:59.436904,49645.72,49657.21,49644.25,49654.94,164.44
2025-12-16 15:36:59.436904,49646.87,49654.87,49639.05,49645.59,93.35
2025-12-16 15:37:59.436904,49608.49,49636.2,49595.84,49623.61,33.96
2025-12-16 15:38:59.436904,49710.47,49728.74,49690.07,49695.95,207.15
2025-12-16 15:39:59.436904,49705.9,49721.76,49698.98,49705.78,76.51
2025-12-16 15:40:59.436904,49769.9,49782.98,49733.64,49757.37,107.94
2025-12-16 15:41:59.436904,49679.46,49687.82,49678.71,49683.1,157.8
2025-12-16 15:42:59.436904,49687.58,49705.03,49680.39,49696.45,69.58
2025-12-16 15:43:59.436904,49745.14,49750.13,49730.0,49740.93,49.61
2025-12-16 15:44:59.436904,49771.09,49785.08,49734.66,49745.04,112.69
2025-12-16 15:45:59.436904,49796.33,49801.66,49786.44,49798.32,10.35
2025-12-16 15:46:59.436904,49768.09,49788.43,49759.48,49772.45,85.6
2025-12-16 15:47:59.436904,49838.88,49864.71,49830.83,49842.92,112.25
2025-12-16 15:48:59.436904,49945.51,49971.61,49930.0,49957.87,86.5
2025-12-16 15:49:59.436904,49950.44,49962.99,49933.61,49939.72,22.83
2025-12-16 15:50:59.436904,49910.65,49919.56,49897.03,49917.45,179.71
2025-12-16 15:51:59.436904,49978.19,49994.73,49976.34,49990.12,105.18
2025-12-16 15:52:59.436904,50086.88,50094.75,50067.23,50069.1,171.56
2025-12-16 15:53:59.436904,50039.76,50063.24,50036.59,50042.95,87.0
2025-12-16 15:54:59.436904,50026.99,50033.35,50010.75,50021.95,56.0
2025-12-16 15:55:59.436904,50008.67,50009.26,50002.97,50007.86,113.46
2025-12-16 15:56:59.436904,49937.16,49962.17,49903.02,49940.63,89.21
2025-12-16 15:57:59.436904,49899.57,49919.31,49881.92,49894.7,41.11
2025-12-16 15:58:59.436904,49851.25,49855.47,49836.72,49844.49,173.49
2025-12-16 15:59:59.436904,49805.76,49838.09,49797.82,49806.1,68.89
2025-12-16 16:00:59.436904,49815.24,49830.43,49791.33,49804.37,7.99
2025-12-16 16:01:59.436904,49826.94,49829.31,49815.92,49816.08,166.41
2025-12-16 16:02:59.436904,49886.81,49942.25,49884.75,49893.61,74.79
2025-12-16 16:03:59.436904,49855.18,49889.79,49799.92,49843.69,69.61
2025-12-16 16:04:59.436904,49886.24,49895.63,49883.48,49892.9,11.73
2025-12-16 16:05:59.436904,49877.58,49883.8,49860.63,49882.2,187.05
2025-12-16 16:06:59.436904,49896.99,49911.92,49875.64,49879.73,35.53
2025-12-16 16:07:59.436904,49920.25,49945.8,49882.35,49913.47,102.92
2025-12-16 16:08:59.436904,49845.39,49881.91,49844.02,49857.34,145.63
2025-12-16 16:09:59.436904,49886.27,49913.06,49876.22,49876.46,121.09
2025-12-16 16:10:59.436904,49889.42,49898.75,49872.86,49884.78,97.02
2025-12-16 16:11:59.436904,49904.78,49918.14,49890.18,49909.4,14.92
2025-12-16 16:12:59.436904,49916.03,49931.31,49908.47,49923.86,59.51
2025-12-16 16:13:59.436904,50049.14,50065.19,50044.37,50046.63,109.39
2025-12-16 16:14:59.436904,50020.71,50038.71,50003.25,50014.74,60.64
2025-12-16 16:15:59.436904,49973.96,50022.93,49957.04,49988.19,110.17
2025-12-16 16:16:59.436904,49939.64,49969.9,49934.99,49957.03,134.09
2025-12-16 16:17:59.436904,49919.47,49941.68,49900.37,49929.26,148.13
2025-12-16 16:18:59.436904,49896.53,49927.67,49890.32,49897.39,38.69
2025-12-16 16:19:59.436904,49964.92,49967.1,49941.91,49956.84,209.83
2025-12-16 16:20:59.436904,50036.17,50048.07,50019.62,50027.86,138.37
2025-12-16 16:21:59.436904,49994.1,50001.16,49967.08,49999.33,99.91
2025-12-16 16:22:59.436904,49953.52,49964.58,49934.0,49957.71,154.48
2025-12-16 16:23:59.436904,49967.26,49983.67,49939.47,49981.28,218.27
2025-12-16 16:24:59.436904,49947.16,49959.23,49945.29,49953.67,28.06
2025-12-16 16:25:59.436904,50000.35,50020.57,49985.08,49985.32,88.74
2025-12-16 16:26:59.436904,49984.94,50006.18,49981.66,49995.46,18.92
2025-12-16 16:27:59.436904,49929.65,49937.47,49912.98,49919.67,109.63
2025-12-16 16:28:59.436904,50000.89,50005.71,49994.04,49997.05,118.27
2025-12-16 16:29:59.436904,50084.34,50089.36,50078.83,50086.84,98.04
2025-12-16 16:30:59.436904,50036.25,50071.13,50020.64,50056.2,67.27
2025-12-16 16:31:59.436904,50005.72,50039.54,49976.39,50036.82,2.48
2025-12-16 16:32:59.436904,50045.04,50083.77,50039.51,50051.11,118.68
2025-12-16 16:33:59.436904,50069.67,50072.34,50064.63,50067.83,172.77
2025-12-16 16:34:59.436904,50095.42,50122.19,50081.65,50100.76,70.45
2025-12-16 16:35:59.436904,50192.4,50223.38,50166.43,50201.27,122.0
2025-12-16 16:36:59.436904,50195.63,50204.42,50182.89,50192.42,21.59
2025-12-16 16:37:59.436904,50134.56,50157.45,50133.94,50152.51,122.86
2025-12-16 16:38:59.436904,50081.24,50102.34,50072.9,50083.54,80.33
2025-12-16 16:39:59.436904,50042.02,50053.72,50033.15,50047.0,61.88
2025-12-16 16:40:59.436904,50038.68,50055.73,50010.98,50045.34,61.98
2025-12-16 16:41:59.436904,50130.85,50164.6,50124.42,50135.07,80.32
2025-12-16 16:42:59.436904,50100.8,50110.74,50085.36,50109.19,119.12
2025-12-16 16:43:59.436904,50126.55,50157.18,50115.32,50120.38,34.39
2025-12-16 16:44:59.436904,50125.14,50129.3,50106.86,50119.56,80.14
2025-12-16 16:45:59.436904,50189.98,50190.31,50165.09,50178.98,97.93
2025-12-16 16:46:59.436904,50300.93,50310.15,50295.97,50305.32,45.05
2025-12-16 16:47:59.436904,50270.99,50278.95,50263.34,50278.78,189.83
2025-12-16 16:48:59.436904,50249.73,50266.5,50247.49,50254.31,57.33
2025-12-16 16:49:59.436904,50289.77,50318.86,50278.21,50306.52,66.53
2025-12-16 16:50:59.436904,50340.67,50344.05,50304.88,50340.61,51.08
2025-12-16 16:51:59.436904,50426.26,50433.21,50413.85,50432.95,189.92
2025-12-16 16:52:59.436904,50473.06,50487.69,50444.74,50462.14,127.65
2025-12-16 16:53:59.436904,50448.05,50467.6,50436.59,50444.18,53.17
2025-12-16 16:54:59.436904,50466.75,50483.68,50451.37,50473.71,155.31
2025-12-16 16:55:59.436904,50520.65,50537.44,50519.72,50529.15,110.03
2025-12-16 16:56:59.436904,50573.11,50588.14,50568.56,50570.17,112.86
2025-12-16 16:57:59.436904,50596.25,50603.71,50579.36,50595.53,82.78
2025-12-16 16:58:59.436904,50664.05,50675.78,50646.24,50648.87,62.53
2025-12-16 16:59:59.436904,50710.9,50722.3,50701.34,50707.33,116.89
2025-12-16 17:00:59.436904,50767.54,50803.01,50762.13,50776.44,72.75
2025-12-16 17:01:59.436904,50803.12,50815.95,50795.56,50808.88,190.84
2025-12-16 17:02:59.436904,50795.51,50827.99,50791.15,50800.52,36.54
2025-12-16 17:03:59.436904,50807.36,50826.28,50799.75,50807.86,176.81
2025-12-16 17:04:59.436904,50868.11,50899.31,50860.4,50868.18,94.43
2025-12-16 17:05:59.436904,50833.94,50835.23,50809.35,50827.33,114.95
2025-12-16 17:06:59.436904,50838.78,50848.02,50812.01,50845.77,141.66
2025-12-16 17:07:59.436904,50821.89,50831.0,50821.69,50826.1,68.49
2025-12-16 17:08:59.436904,50822.62,50843.18,50819.24,50827.54,143.21
2025-12-16 17:09:59.436904,50896.72,50914.3,50877.53,50891.46,35.38
2025-12-16 17:10:59.436904,50922.55,50929.51,50856.98,50901.02,64.0
2025-12-16 17:11:59.436904,50892.37,50911.6,50876.27,50903.34,53.8
2025-12-16 17:12:59.436904,50840.13,50844.88,50828.91,50835.34,37.32
2025-12-16 17:13:59.436904,50881.28,50894.56,50866.42,50872.66,89.25
2025-12-16 17:14:59.436904,50898.0,50907.65,50888.99,50904.93,119.29
2025-12-16 17:15:59.436904,51017.01,51036.56,50998.72,51013.09,135.13
2025-12-16 17:16:59.436904,50987.11,51006.5,50959.99,50997.7,112.04
2025-12-16 17:17:59.436904,51002.49,51014.85,50994.9,51008.66,66.72
2025-12-16 17:18:59.436904,51014.3,51024.99,50998.46,51021.13,118.45
2025-12-16 17:19:59.436904,51113.66,51117.27,51096.15,51100.0,106.21
2025-12-16 17:20:59.436904,51083.12,51095.36,51078.5,51095.24,146.8
2025-12-16 17:21:59.436904,51106.58,51114.07,51075.55,51109.19,138.85
2025-12-16 17:22:59.436904,51143.28,51145.74,51118.62,51139.59,101.52
2025-12-16 17:23:59.436904,51147.48,51152.1,51129.44,51148.92,55.14
2025-12-16 17:24:59.436904,51144.36,51159.26,51123.9,51126.59,67.35
2025-12-16 17:25:59.436904,51132.21,51151.54,51119.64,51136.3,72.51
2025-12-16 17:26:59.436904,51200.27,51221.1,51188.45,51189.98,84.24
2025-12-16 17:27:59.436904,51152.18,51176.19,51126.02,51138.65,113.4
2025-12-16 17:28:59.436904,51160.53,51178.79,51134.04,51145.3,135.76
2025-12-16 17:29:59.436904,51099.17,51112.69,51089.35,51110.3,97.44
2025-12-16 17:30:59.436904,51176.34,51189.73,51155.47,51170.05,100.81
2025-12-16 17:31:59.436904,51078.55,51101.59,51078.35,51093.89,107.17
2025-12-16 17:32:59.436904,51071.3,51071.82,51056.95,51065.94,74.2
2025-12-16 17:33:59.436904,51101.88,51131.41,51061.42,51084.8,53.73
2025-12-16 17:34:59.436904,51174.25,51184.07,51150.79,51163.08,12.23
2025-12-16 17:35:59.436904,51147.44,51171.96,51141.08,51159.79,65.24
2025-12-16 17:36:59.436904,51133.59,51148.5,51117.55,51132.03,123.66
2025-12-16 17:37:59.436904,51231.57,51237.88,51218.01,51226.09,64.85
2025-12-16 17:38:59.436904,51152.09,51166.54,51145.09,51153.69,88.11
2025-12-16 17:39:59.436904,51038.73,51045.22,51016.49,51043.75,123.32
2025-12-16 17:40:59.436904,51054.58,51084.72,51042.31,51065.75,126.03
2025-12-16 17:41:59.436904,51026.16,51067.54,51009.16,51040.65,46.02
2025-12-16 17:42:59.436904,50993.18,50998.93,50983.4,50989.59,149.85
2025-12-16 17:43:59.436904,51038.26,51040.12,51013.92,51025.0,156.37
2025-12-16 17:44:59.436904,51041.33,51047.29,51012.79,51037.19,43.51
2025-12-16 17:45:59.436904,51006.39,51026.75,50976.05,51008.99,58.81
2025-12-16 17:46:59.436904,50954.61,50960.61,50926.19,50944.98,159.55
2025-12-16 17:47:59.436904,50998.17,51002.21,50976.91,50988.6,92.66
2025-12-16 17:48:59.436904,51017.67,51021.78,51013.58,51021.11,10.99
2025-12-16 17:49:59.436904,51016.64,51019.37,51009.89,51016.15,30.02
2025-12-16 17:50:59.436904,51108.15,51118.53,51090.29,51108.48,87.53
2025-12-16 17:51:59.436904,51062.56,51080.14,51042.7,51054.98,41.85
2025-12-16 17:52:59.436904,50981.0,50998.65,50962.32,50978.7,79.33
2025-12-16 17:53:59.436904,50953.35,50960.66,50935.89,50944.11,101.62
2025-12-16 17:54:59.436904,50932.92,50959.55,50912.89,50941.83,173.11
2025-12-16 17:55:59.436904,50943.64,50961.21,50932.78,50953.99,85.48
2025-12-16 17:56:59.436904,50960.39,50963.43,50922.57,50941.93,153.63
2025-12-16 17:57:59.436904,50968.83,50976.75,50920.72,50959.53,171.44
2025-12-16 17:58:59.436904,50911.92,50927.46,50878.96,50896.96,171.72
2025-12-16 17:59:59.436904,50975.65,50996.99,50958.66,50969.15,114.24
2025-12-16 18:00:59.436904,50965.87,50980.42,50958.89,50965.04,1.84
2025-12-16 18:01:59.436904,51035.4,51041.36,51009.15,51020.9,123.04
2025-12-16 18:02:59.436904,51047.26,51065.82,51015.98,51038.04,152.42
2025-12-16 18:03:59.436904,51070.92,51076.61,51041.93,51060.88,95.95
2025-12-16 18:04:59.436904,51087.29,51103.89,51075.65,51089.36,187.23
2025-12-16 18:05:59.436904,51111.06,51116.4,51109.87,51111.75,142.99
2025-12-16 18:06:59.436904,51151.1,51160.32,51134.27,51143.89,128.41
2025-12-16 18:07:59.436904,51208.58,51220.99,51198.69,51210.34,154.32
2025-12-16 18:08:59.436904,51225.64,51240.32,51204.77,51220.17,116.67
2025-12-16 18:09:59.436904,51258.34,51278.91,51246.63,51255.62,24.64
2025-12-16 18:10:59.436904,51234.4,51275.26,51210.12,51251.13,75.04
2025-12-16 18:11:59.436904,51309.73,51335.56,51303.5,51323.14,159.86
2025-12-16 18:12:59.436904,51302.32,51318.68,51271.07,51289.32,59.62
2025-12-16 18:13:59.436904,51371.07,51386.31,51350.62,51379.37,88.83
2025-12-16 18:14:59.436904,51369.24,51379.61,51360.17,51377.36,47.76
2025-12-16 18:15:59.436904,51317.3,51338.8,51292.16,51305.82,189.2
2025-12-16 18:16:59.436904,51304.04,51320.1,51280.43,51312.23,184.07
2025-12-16 18:17:59.436904,51262.79,51285.58,51255.94,51278.17,55.81
2025-12-16 18:18:59.436904,51331.43,51350.87,51297.76,51320.2,107.36
2025-12-16 18:19:59.436904,51296.75,51313.36,51273.8,51287.57,65.98
2025-12-16 18:20:59.436904,51255.09,51270.75,51235.25,51265.26,130.75
2025-12-16 18:21:59.436904,51168.07,51173.06,51165.54,51170.79,125.48
2025-12-16 18:22:59.436904,51142.66,51169.11,51141.46,51148.17,140.59
2025-12-16 18:23:59.436904,51023.57,51035.85,51012.19,51026.98,116.6
2025-12-16 18:24:59.436904,50943.88,50958.64,50933.43,50947.78,246.77
2025-12-16 18:25:59.436904,50999.07,51002.0,50981.62,50985.8,48.6
2025-12-16 18:26:59.436904,51014.62,51031.87,51011.49,51025.09,14.47
2025-12-16 18:27:59.436904,51034.67,51058.21,51029.98,51046.37,80.35
2025-12-16 18:28:59.436904,51000.31,51000.42,50985.15,50998.02,21.6
2025-12-16 18:29:59.436904,50996.07,50999.3,50987.33,50995.63,25.38
2025-12-16 18:30:59.436904,51010.76,51016.34,50991.59,50995.45,49.93
2025-12-16 18:31:59.436904,50932.39,50948.46,50916.16,50937.53,53.89
2025-12-16 18:32:59.436904,51006.98,51017.5,51005.05,51012.7,52.27
2025-12-16 18:33:59.436904,51057.19,51082.0,51043.8,51056.57,125.91
2025-12-16 18:34:59.436904,51034.28,51047.62,51022.9,51045.52,74.69
2025-12-16 18:35:59.436904,51050.21,51065.15,51032.19,51046.87,91.02
2025-12-16 18:36:59.436904,51051.64,51078.14,51047.55,51057.29,144.71
2025-12-16 18:37:59.436904,50965.4,50967.76,50936.69,50955.2,61.68
2025-12-16 18:38:59.436904,50943.08,50959.54,50930.76,50942.84,86.77
2025-12-16 18:39:59.436904,50910.49,50932.64,50905.92,50908.74,118.29
2025-12-16 18:40:59.436904,50856.41,50869.75,50846.56,50858.66,2.92
2025-12-16 18:41:59.436904,50848.3,50866.18,50840.7,50844.61,19.25
2025-12-16 18:42:59.436904,50935.81,50950.06,50911.84,50934.49,117.31
2025-12-16 18:43:59.436904,50958.27,50970.18,50954.96,50966.53,124.6
2025-12-16 18:44:59.436904,50942.34,50965.33,50935.07,50937.97,203.21
2025-12-16 18:45:59.436904,50982.67,50985.61,50958.5,50966.6,107.9
2025-12-16 18:46:59.436904,51019.07,51041.1,51015.73,51036.57,140.99
2025-12-16 18:47:59.436904,51068.99,51085.44,51051.01,51082.8,90.23
2025-12-16 18:48:59.436904,51098.71,51126.36,51069.52,51085.78,114.86
2025-12-16 18:49:59.436904,51046.54,51066.79,51043.39,51053.44,183.36
2025-12-16 18:50:59.436904,51093.38,51094.34,51085.37,51088.35,6.2
2025-12-16 18:51:59.436904,51105.39,51116.07,51105.25,51108.02,120.68
2025-12-16 18:52:59.436904,51149.84,51185.72,51142.07,51152.78,206.78
2025-12-16 18:53:59.436904,51186.88,51189.32,51181.27,51184.54,114.1
2025-12-16 18:54:59.436904,51244.86,51247.0,51229.88,51237.02,182.53
2025-12-16 18:55:59.436904,51217.16,51229.91,51184.05,51210.26,68.54
2025-12-16 18:56:59.436904,51285.29,51295.68,51268.04,51276.13,98.4
2025-12-16 18:57:59.436904,51294.32,51303.06,51282.18,51286.01,101.68
2025-12-16 18:58:59.436904,51390.44,51402.44,51385.93,51389.77,10.88
2025-12-16 18:59:59.436904,51362.47,51391.09,51337.41,51355.31,41.59
2025-12-16 19:00:59.436904,51435.29,51448.0,51423.71,51442.11,45.16
2025-12-16 19:01:59.436904,51437.13,51467.03,51429.66,51452.0,141.1
2025-12-16 19:02:59.436904,51425.23,51446.14,51411.74,51419.43,143.61
2025-12-16 19:03:59.436904,51392.84,51405.9,51380.82,51395.24,116.2
2025-12-16 19:04:59.436904,51374.22,51385.66,51369.02,51379.22,141.21
2025-12-16 19:05:59.436904,51395.71,51406.12,51384.15,51400.43,91.79
2025-12-16 19:06:59.436904,51425.81,51434.91,51410.0,51426.57,160.1
2025-12-16 19:07:59.436904,51390.46,51399.84,51384.04,51397.89,100.44
2025-12-16 19:08:59.436904,51391.85,51421.7,51366.32,51396.67,102.89
2025-12-16 19:09:59.436904,51516.16,51530.3,51495.36,51503.78,86.72
2025-12-16 19:10:59.436904,51581.47,51614.38,51576.53,51590.16,134.22
2025-12-16 19:11:59.436904,51603.1,51616.81,51577.98,51611.98,78.94
2025-12-16 19:12:59.436904,51621.51,51641.39,51609.75,51613.88,148.82
2025-12-16 19:13:59.436904,51619.5,51640.98,51586.48,51619.88,43.39
2025-12-16 19:14:59.436904,51643.72,51659.34,51613.74,51650.55,45.05
2025-12-16 19:15:59.436904,51601.51,51612.56,51598.9,51599.41,134.37
2025-12-16 19:16:59.436904,51575.81,51607.77,51566.61,51586.54,95.57
2025-12-16 19:17:59.436904,51479.48,51506.39,51473.84,51503.12,77.31
2025-12-16 19:18:59.436904,51530.94,51546.08,51520.56,51523.08,144.5
2025-12-16 19:19:59.436904,51569.25,51581.92,51538.0,51555.44,69.64
2025-12-16 19:20:59.436904,51528.24,51553.76,51520.14,51531.28,89.99
2025-12-16 19:21:59.436904,51602.76,51611.35,51589.34,51609.98,169.96
2025-12-16 19:22:59.436904,51551.0,51552.31,51524.21,51548.69,176.96
2025-12-16 19:23:59.436904,51460.94,51483.69,51447.36,51475.47,178.62
2025-12-16 19:24:59.436904,51500.08,51514.32,51459.59,51486.69,85.89
2025-12-16 19:25:59.436904,51532.12,51539.94,51527.99,51539.05,161.54
2025-12-16 19:26:59.436904,51629.3,51657.13,51622.55,51623.24,52.55
2025-12-16 19:27:59.436904,51583.11,51603.66,51581.39,51600.3,54.65
2025-12-16 19:28:59.436904,51634.31,51659.43,51633.38,51654.23,17.52
2025-12-16 19:29:59.436904,51659.97,51684.15,51638.39,51652.31,183.64
2025-12-16 19:30:59.436904,51649.17,51653.11,51640.82,51643.68,56.8
2025-12-16 19:31:59.436904,51679.26,51692.9,51656.8,51687.86,93.67
